41,images\000042.jpg,C:\Users\moroz\OneDrive\Рабочий стол\2 семестр\lab2\lab2\images\000042.jpg
42,images\000043.jpg,C:\Users\moroz\OneDrive\Рабочий стол\2 семестр\lab2\lab2\images\000043.jpg
43,images\000044.jpg,C:\Users\moroz\OneDrive\Рабочий стол\2 семестр\lab2\lab2\images\000044.jpg
44,images\000045.png,C:\Users\moroz\OneDrive\Рабочий стол\2 семестр\lab2\lab2\images\000045.png
45,images\000046.jpg,C:\Users\moroz\OneDrive\Рабочий стол\2 семестр\lab2\lab2\images\000046.jpg
46,images\000047.jpg,C:\Users\moroz\OneDrive\Рабочий стол\2 семестр\lab2\lab2\images\000047.jpg
47,images\000048.jpg,C:\Users\moroz\OneDrive\Рабочий стол\2 семестр\lab2\lab2\images\000048.jpg
48,images\000049.jpg,C:\Users\moroz\OneDrive\Рабочий стол\2 семестр\lab2\lab2\images\000049.jpg
49,images\000050.jpg,C:\Users\moroz\OneDrive\Рабочий стол\2 семестр\lab2\lab2\images\000050.jpg
50,images\000051.jpg,C:\Users\moroz\OneDrive\Рабочий стол\2 семестр\lab2\lab2\images\000051.jpg
51,images\000052.jpg,C:\Users\moroz\OneDrive\Рабочий стол\2 семестр\lab2\lab2\images\000052.jpg
52,images\000053.jpg,C:\Users\moroz\OneDrive\Рабочий стол\2 семестр\lab2\lab2\images\000053.jpg
53,images\000054.png,C:\Users\moroz\OneDrive\Рабочий стол\2 семестр\lab2\lab2\images\000054.png
54,images\000055.jpg,C:\Users\moroz\OneDrive\Рабочий стол\2 семестр\lab2\lab2\images\000055.jpg
55,images\000056.jpg,C:\Users\moroz\OneDrive\Рабочий стол\2 семестр\lab2\lab2\images\000056.jpg
56,images\000057.jpg,C:\Users\moroz\OneDrive\Рабочий стол\2 семестр\lab2\lab2\images\000057.jpg
57,images\000058.jpg,C:\Users\moroz\OneDrive\Рабочий стол\2 семестр\lab2\lab2\images\000058.jpg
58,images\000059.jpg,C:\Users\moroz\OneDrive\Рабочий стол\2 семестр\lab2\lab2\images\000059.jpg
59,images\000060.jpg,C:\Users\moroz\OneDrive\Рабочий стол\2 семестр\lab2\lab2\images\000060.jpg
60,images\000061.jpg,C:\Users\moroz\OneDrive\Рабочий стол\2 семестр\lab2\lab2\images\000061.jpg
61,images\000062.jpg,C:\Users\moroz\OneDrive\Рабочий стол\2 семестр\lab2\lab2\images\000062.jpg
62,images\000063.jpg,C:\Users\moroz\OneDrive\Рабочий стол\2 семестр\lab2\lab2\images\000063.jpg
63,images\000064.jpg,C:\Users\moroz\OneDrive\Рабочий стол\2 семестр\lab2\lab2\images\000064.jpg
64,images\000065.jpg,C:\Users\moroz\OneDrive\Рабочий стол\2 семестр\lab2\lab2\images\000065.jpg
65,images\000066.jpg,C:\Users\moroz\OneDrive\Рабочий стол\2 семестр\lab2\lab2\images\000066.jpg
66,images\000067.png,C:\Users\moroz\OneDrive\Рабочий стол\2 семестр\lab2\lab2\images\000067.png
67,images\000068.jpg,C:\Users\moroz\OneDrive\Рабочий стол\2 семестр\lab2\lab2\images\000068.jpg
